minutes:seconds,run_1_gold,run_1_goldMine,run_2_gold,run_2_goldMine,run_3_gold,run_3_goldMine,run_4_gold,run_4_goldMine,run_5_gold,run_5_goldMine
15:07,4814.0,0.0,5118.0,1.0,5283.0,2.0,5337.0,3.0,5266.0,4.0
15:08,4819.0,0.0,5124.0,1.0,5289.0,2.0,5343.0,3.0,5273.0,4.0
15:09,4824.0,0.0,5129.0,1.0,5295.0,2.0,5350.0,3.0,5280.0,4.0
15:10,4829.0,0.0,5135.0,1.0,5301.0,2.0,5356.0,3.0,5287.0,4.0
15:11,4834.0,0.0,5140.0,1.0,5307.0,2.0,5363.0,3.0,5294.0,4.0
15:12,4839.0,0.0,5146.0,1.0,5313.0,2.0,5369.0,3.0,5301.0,4.0
15:13,4844.0,0.0,5151.0,1.0,5319.0,2.0,5376.0,3.0,5308.0,4.0
15:14,4849.0,0.0,5157.0,1.0,5325.0,2.0,5382.0,3.0,5315.0,4.0
15:15,4854.0,0.0,5162.0,1.0,5331.0,2.0,5389.0,3.0,5322.0,4.0
15:16,4859.0,0.0,5168.0,1.0,5337.0,2.0,5395.0,3.0,5329.0,4.0
15:17,4864.0,0.0,5173.0,1.0,5343.0,2.0,5402.0,3.0,5336.0,4.0
15:18,4869.0,0.0,5179.0,1.0,5349.0,2.0,5408.0,3.0,5343.0,4.0
15:19,4874.0,0.0,5184.0,1.0,5355.0,2.0,5415.0,3.0,5350.0,4.0
15:20,4879.0,0.0,5190.0,1.0,5361.0,2.0,5421.0,3.0,5357.0,4.0
15:21,4884.0,0.0,5195.0,1.0,5367.0,2.0,5428.0,3.0,5364.0,4.0
15:22,4889.0,0.0,5201.0,1.0,5373.0,2.0,5434.0,3.0,5371.0,4.0
15:23,4894.0,0.0,5206.0,1.0,5379.0,2.0,5441.0,3.0,5378.0,4.0
15:24,4899.0,0.0,5212.0,1.0,5385.0,2.0,5447.0,3.0,5385.0,4.0
15:25,4904.0,0.0,5217.0,1.0,5391.0,2.0,5454.0,3.0,5392.0,4.0
15:26,4909.0,0.0,5223.0,1.0,5397.0,2.0,5460.0,3.0,5399.0,4.0
15:27,4914.0,0.0,5228.0,1.0,5403.0,2.0,5467.0,3.0,5406.0,4.0
15:28,4919.0,0.0,5234.0,1.0,5409.0,2.0,5473.0,3.0,5413.0,4.0
15:29,4924.0,0.0,5239.0,1.0,5415.0,2.0,5480.0,3.0,5420.0,4.0
15:30,4929.0,0.0,5245.0,1.0,5421.0,2.0,5486.0,3.0,5427.0,4.0
15:31,4934.0,0.0,5250.0,1.0,5427.0,2.0,5493.0,3.0,5434.0,4.0
15:32,4939.0,0.0,5256.0,1.0,5433.0,2.0,5499.0,3.0,5441.0,4.0
15:33,4944.0,0.0,5261.0,1.0,5439.0,2.0,5506.0,3.0,5448.0,4.0
15:34,4949.0,0.0,5267.0,1.0,5445.0,2.0,5512.0,3.0,5455.0,4.0
15:35,4954.0,0.0,5272.0,1.0,5451.0,2.0,5519.0,3.0,5462.0,4.0
15:36,4959.0,0.0,5278.0,1.0,5457.0,2.0,5525.0,3.0,5469.0,4.0
15:37,4964.0,0.0,5283.0,1.0,5463.0,2.0,5532.0,3.0,5476.0,4.0
15:38,4969.0,0.0,5289.0,1.0,5469.0,2.0,5538.0,3.0,5483.0,4.0
15:39,4974.0,0.0,5294.0,1.0,5475.0,2.0,5545.0,3.0,5490.0,4.0
15:40,4979.0,0.0,5300.0,1.0,5481.0,2.0,5551.0,3.0,5497.0,4.0
15:41,4984.0,0.0,5305.0,1.0,5487.0,2.0,5558.0,3.0,5504.0,4.0
15:42,4989.0,0.0,5311.0,1.0,5493.0,2.0,5564.0,3.0,5511.0,4.0
15:43,4994.0,0.0,5316.0,1.0,5499.0,2.0,5571.0,3.0,5518.0,4.0
15:44,4999.0,0.0,5322.0,1.0,5505.0,2.0,5577.0,3.0,5525.0,4.0
15:45,5004.0,0.0,5327.0,1.0,5511.0,2.0,5584.0,3.0,5532.0,4.0
15:46,5009.0,0.0,5333.0,1.0,5517.0,2.0,5590.0,3.0,5539.0,4.0
15:47,5014.0,0.0,5338.0,1.0,5523.0,2.0,5597.0,3.0,5546.0,4.0
15:48,5019.0,0.0,5344.0,1.0,5529.0,2.0,5603.0,3.0,5553.0,4.0
15:49,5024.0,0.0,5349.0,1.0,5535.0,2.0,5610.0,3.0,5560.0,4.0
15:50,5029.0,0.0,5355.0,1.0,5541.0,2.0,5616.0,3.0,5567.0,4.0
15:51,5034.0,0.0,5360.0,1.0,5547.0,2.0,5623.0,3.0,5574.0,4.0
15:52,5039.0,0.0,5366.0,1.0,5553.0,2.0,5629.0,3.0,5581.0,4.0
15:53,5044.0,0.0,5371.0,1.0,5559.0,2.0,5636.0,3.0,5588.0,4.0
15:54,5049.0,0.0,5377.0,1.0,5565.0,2.0,5642.0,3.0,5595.0,4.0
15:55,5054.0,0.0,5382.0,1.0,,,5649.0,3.0,5602.0,4.0
15:56,5059.0,0.0,5388.0,1.0,5571.0,2.0,5655.0,3.0,5609.0,4.0
15:57,5064.0,0.0,5393.0,1.0,5577.0,2.0,5662.0,3.0,5616.0,4.0
15:58,5069.0,0.0,5399.0,1.0,5583.0,2.0,5669.0,3.0,5623.0,4.0
15:59,5074.0,0.0,5404.0,1.0,5589.0,2.0,5675.0,3.0,5630.0,4.0
16:00,,,5410.0,1.0,5595.0,2.0,5682.0,3.0,5637.0,4.0
16:01,5080.0,0.0,5415.0,1.0,5601.0,2.0,5688.0,3.0,5644.0,4.0
16:02,5085.0,0.0,5421.0,1.0,5607.0,2.0,5695.0,3.0,5651.0,4.0
16:03,5090.0,0.0,5426.0,1.0,5613.0,2.0,5701.0,3.0,5658.0,4.0
16:04,5095.0,0.0,5432.0,1.0,5619.0,2.0,5708.0,3.0,5665.0,4.0
16:05,5100.0,0.0,5437.0,1.0,5625.0,2.0,5714.0,3.0,5672.0,4.0
16:06,5105.0,0.0,5443.0,1.0,5631.0,2.0,5721.0,3.0,5679.0,4.0
16:07,5110.0,0.0,5448.0,1.0,5637.0,2.0,5727.0,3.0,5686.0,4.0
16:08,5115.0,0.0,5454.0,1.0,5643.0,2.0,5734.0,3.0,5693.0,4.0
16:09,5120.0,0.0,5459.0,1.0,5649.0,2.0,5740.0,3.0,5700.0,4.0
16:10,5125.0,0.0,5465.0,1.0,5655.0,2.0,5747.0,3.0,5707.0,4.0
16:11,5130.0,0.0,5470.0,1.0,5661.0,2.0,5753.0,3.0,5714.0,4.0
16:12,5135.0,0.0,5476.0,1.0,5667.0,2.0,5760.0,3.0,5721.0,4.0
16:13,5140.0,0.0,5481.0,1.0,5673.0,2.0,5766.0,3.0,5728.0,4.0
16:14,5145.0,0.0,5487.0,1.0,5679.0,2.0,5773.0,3.0,5735.0,4.0
16:15,5150.0,0.0,5492.0,1.0,5685.0,2.0,5779.0,3.0,5742.0,4.0
16:16,5155.0,0.0,5498.0,1.0,5691.0,2.0,5786.0,3.0,5750.0,4.0
16:17,5160.0,0.0,5503.0,1.0,5697.0,2.0,5792.0,3.0,5757.0,4.0
16:18,5165.0,0.0,5509.0,1.0,5703.0,2.0,5799.0,3.0,5764.0,4.0
16:19,5170.0,0.0,5514.0,1.0,5709.0,2.0,5805.0,3.0,,
16:20,5175.0,0.0,5520.0,1.0,5715.0,2.0,5812.0,3.0,5771.0,4.0
16:21,5180.0,0.0,5525.0,1.0,5721.0,2.0,5818.0,3.0,5778.0,4.0
16:22,5185.0,0.0,5531.0,1.0,5727.0,2.0,5825.0,3.0,5785.0,4.0
16:23,5190.0,0.0,5536.0,1.0,5733.0,2.0,5831.0,3.0,5792.0,4.0
16:24,5195.0,0.0,5542.0,1.0,5739.0,2.0,5838.0,3.0,5799.0,4.0
16:25,5200.0,0.0,5547.0,1.0,5745.0,2.0,5844.0,3.0,5806.0,4.0
16:26,5205.0,0.0,5553.0,1.0,5751.0,2.0,5851.0,3.0,5813.0,4.0
16:27,5210.0,0.0,5558.0,1.0,5757.0,2.0,5857.0,3.0,5820.0,4.0
16:28,5215.0,0.0,5564.0,1.0,5763.0,2.0,5864.0,3.0,5827.0,4.0
16:29,5220.0,0.0,5569.0,1.0,5769.0,2.0,5870.0,3.0,5834.0,4.0
16:30,5225.0,0.0,5575.0,1.0,5775.0,2.0,5877.0,3.0,5841.0,4.0
16:31,5230.0,0.0,5580.0,1.0,5781.0,2.0,5883.0,3.0,5848.0,4.0
16:32,5235.0,0.0,5586.0,1.0,5787.0,2.0,5890.0,3.0,5855.0,4.0
16:33,5240.0,0.0,5591.0,1.0,5793.0,2.0,5896.0,3.0,5862.0,4.0
16:34,5245.0,0.0,,,5799.0,2.0,5903.0,3.0,5869.0,4.0
16:35,5250.0,0.0,5597.0,1.0,5805.0,2.0,5909.0,3.0,5876.0,4.0
16:36,5255.0,0.0,5603.0,1.0,5811.0,2.0,,,5883.0,4.0
16:37,5260.0,0.0,5608.0,1.0,5817.0,2.0,5916.0,3.0,5890.0,4.0
16:38,5265.0,0.0,5614.0,1.0,5823.0,2.0,5922.0,3.0,5897.0,4.0
16:39,5270.0,0.0,5619.0,1.0,5829.0,2.0,5929.0,3.0,5904.0,4.0
16:40,5275.0,0.0,5625.0,1.0,5835.0,2.0,5935.0,3.0,5911.0,4.0
16:41,5280.0,0.0,5630.0,1.0,5841.0,2.0,5942.0,3.0,5918.0,4.0
16:42,5285.0,0.0,5636.0,1.0,5847.0,2.0,5948.0,3.0,5925.0,4.0
16:43,5290.0,0.0,5641.0,1.0,5853.0,2.0,5955.0,3.0,5932.0,4.0
16:44,5295.0,0.0,5647.0,1.0,5859.0,2.0,5961.0,3.0,5939.0,4.0
16:45,5300.0,0.0,5652.0,1.0,5865.0,2.0,5968.0,3.0,5946.0,4.0
16:46,5305.0,0.0,5658.0,1.0,5871.0,2.0,5974.0,3.0,5953.0,4.0
16:47,5310.0,0.0,5663.0,1.0,5877.0,2.0,5981.0,3.0,5960.0,4.0
16:48,5315.0,0.0,5669.0,1.0,5883.0,2.0,5987.0,3.0,5967.0,4.0
16:49,5320.0,0.0,5674.0,1.0,5889.0,2.0,5994.0,3.0,5974.0,4.0
16:50,5325.0,0.0,5680.0,1.0,5895.0,2.0,6000.0,3.0,5981.0,4.0
16:51,5330.0,0.0,5685.0,1.0,5901.0,2.0,6007.0,3.0,5988.0,4.0
16:52,5335.0,0.0,5691.0,1.0,5907.0,2.0,6013.0,3.0,5995.0,4.0
16:53,5340.0,0.0,5696.0,1.0,5913.0,2.0,6020.0,3.0,6002.0,4.0
16:54,5345.0,0.0,5702.0,1.0,5919.0,2.0,6026.0,3.0,6009.0,4.0
16:55,5350.0,0.0,5707.0,1.0,5925.0,2.0,6033.0,3.0,6016.0,4.0
16:56,5355.0,0.0,5713.0,1.0,5931.0,2.0,6039.0,3.0,6023.0,4.0
16:57,5360.0,0.0,5718.0,1.0,5937.0,2.0,6046.0,3.0,6030.0,4.0
16:58,5365.0,0.0,5724.0,1.0,5943.0,2.0,6052.0,3.0,6037.0,4.0
16:59,5370.0,0.0,5729.0,1.0,5949.0,2.0,6059.0,3.0,6044.0,4.0
17:00,5375.0,0.0,5735.0,1.0,5955.0,2.0,6065.0,3.0,6051.0,4.0
17:01,5380.0,0.0,5740.0,1.0,5961.0,2.0,6072.0,3.0,6058.0,4.0
17:02,5385.0,0.0,5746.0,1.0,5967.0,2.0,6078.0,3.0,6065.0,4.0
17:03,5390.0,0.0,5751.0,1.0,5973.0,2.0,6085.0,3.0,6072.0,4.0
17:04,5395.0,0.0,5757.0,1.0,5979.0,2.0,6091.0,3.0,6079.0,4.0
17:05,5400.0,0.0,5762.0,1.0,5985.0,2.0,6098.0,3.0,6086.0,4.0
17:06,5405.0,0.0,5768.0,1.0,5991.0,2.0,6104.0,3.0,6093.0,4.0
17:07,5410.0,0.0,5773.0,1.0,5997.0,2.0,6111.0,3.0,6100.0,4.0
17:08,5415.0,0.0,5779.0,1.0,6003.0,2.0,6117.0,3.0,6107.0,4.0
17:09,5420.0,0.0,5784.0,1.0,6009.0,2.0,6124.0,3.0,6114.0,4.0
17:10,5425.0,0.0,5790.0,1.0,6015.0,2.0,6130.0,3.0,6121.0,4.0
17:11,5430.0,0.0,5795.0,1.0,6021.0,2.0,6137.0,3.0,6128.0,4.0
17:12,5435.0,0.0,5801.0,1.0,6027.0,2.0,6143.0,3.0,6135.0,4.0
17:13,5440.0,0.0,5806.0,1.0,6033.0,2.0,6150.0,3.0,6142.0,4.0
17:14,5445.0,0.0,5812.0,1.0,6039.0,2.0,6156.0,3.0,6149.0,4.0
17:15,5450.0,0.0,5817.0,1.0,6045.0,2.0,6163.0,3.0,6156.0,4.0
17:16,5455.0,0.0,5823.0,1.0,6051.0,2.0,6170.0,3.0,6163.0,4.0
17:17,5460.0,0.0,5828.0,1.0,6057.0,2.0,6176.0,3.0,6170.0,4.0
17:18,5465.0,0.0,5834.0,1.0,6063.0,2.0,6183.0,3.0,6177.0,4.0
17:19,5470.0,0.0,5839.0,1.0,6069.0,2.0,6189.0,3.0,6184.0,4.0
17:20,5475.0,0.0,5845.0,1.0,6075.0,2.0,6196.0,3.0,6191.0,4.0
17:21,5480.0,0.0,5850.0,1.0,6081.0,2.0,6202.0,3.0,6198.0,4.0
17:22,5485.0,0.0,5856.0,1.0,6087.0,2.0,6209.0,3.0,6205.0,4.0
17:23,5490.0,0.0,5861.0,1.0,6093.0,2.0,6215.0,3.0,6212.0,4.0
17:24,5495.0,0.0,5867.0,1.0,6099.0,2.0,6222.0,3.0,6219.0,4.0
17:25,5500.0,0.0,5872.0,1.0,6105.0,2.0,6228.0,3.0,6226.0,4.0
17:26,5505.0,0.0,5878.0,1.0,6111.0,2.0,6235.0,3.0,6233.0,4.0
17:27,5510.0,0.0,5883.0,1.0,6117.0,2.0,6241.0,3.0,6240.0,4.0
17:28,5515.0,0.0,5889.0,1.0,6123.0,2.0,6248.0,3.0,6247.0,4.0
17:29,5520.0,0.0,5894.0,1.0,6129.0,2.0,6254.0,3.0,6254.0,4.0
17:30,5525.0,0.0,5900.0,1.0,6135.0,2.0,6261.0,3.0,6261.0,4.0
17:31,5530.0,0.0,5905.0,1.0,6141.0,2.0,6267.0,3.0,6268.0,4.0
17:32,5535.0,0.0,5911.0,1.0,6147.0,2.0,6274.0,3.0,6275.0,4.0
17:33,5540.0,0.0,5916.0,1.0,6153.0,2.0,6280.0,3.0,6282.0,4.0
17:34,5545.0,0.0,5922.0,1.0,6159.0,2.0,6287.0,3.0,6289.0,4.0
17:35,5550.0,0.0,5927.0,1.0,6165.0,2.0,6293.0,3.0,6296.0,4.0
17:36,5555.0,0.0,5933.0,1.0,6172.0,2.0,6300.0,3.0,6303.0,4.0
17:37,5560.0,0.0,5938.0,1.0,6178.0,2.0,6306.0,3.0,6310.0,4.0
17:38,5565.0,0.0,5944.0,1.0,6184.0,2.0,6313.0,3.0,6317.0,4.0
17:39,5570.0,0.0,5949.0,1.0,6190.0,2.0,6319.0,3.0,6324.0,4.0
17:40,5575.0,0.0,5955.0,1.0,6196.0,2.0,6326.0,3.0,6331.0,4.0
17:41,5580.0,0.0,5960.0,1.0,6202.0,2.0,6332.0,3.0,6338.0,4.0
17:42,5585.0,0.0,5966.0,1.0,6208.0,2.0,6339.0,3.0,6345.0,4.0
17:43,5590.0,0.0,5971.0,1.0,6214.0,2.0,6345.0,3.0,6352.0,4.0
17:44,5595.0,0.0,5977.0,1.0,6220.0,2.0,6352.0,3.0,6359.0,4.0
17:45,5600.0,0.0,5982.0,1.0,6226.0,2.0,6358.0,3.0,6366.0,4.0
17:46,5605.0,0.0,5988.0,1.0,6232.0,2.0,6365.0,3.0,6373.0,4.0
17:47,5610.0,0.0,5993.0,1.0,6238.0,2.0,6371.0,3.0,6380.0,4.0
17:48,5615.0,0.0,5999.0,1.0,6244.0,2.0,6378.0,3.0,6387.0,4.0
17:49,5620.0,0.0,6004.0,1.0,6250.0,2.0,6384.0,3.0,6394.0,4.0
17:50,5625.0,0.0,6010.0,1.0,6256.0,2.0,6391.0,3.0,6401.0,4.0
17:51,5630.0,0.0,6015.0,1.0,6262.0,2.0,6397.0,3.0,6408.0,4.0
17:52,5635.0,0.0,6021.0,1.0,6268.0,2.0,6404.0,3.0,6415.0,4.0
17:53,5640.0,0.0,6026.0,1.0,6274.0,2.0,6410.0,3.0,6422.0,4.0
17:54,5645.0,0.0,6032.0,1.0,6280.0,2.0,6417.0,3.0,6429.0,4.0
17:55,5650.0,0.0,6037.0,1.0,6286.0,2.0,6423.0,3.0,6436.0,4.0
17:56,5655.0,0.0,6043.0,1.0,6292.0,2.0,6430.0,3.0,6443.0,4.0
17:57,5660.0,0.0,6048.0,1.0,6298.0,2.0,6436.0,3.0,6450.0,4.0
17:58,5665.0,0.0,6054.0,1.0,6304.0,2.0,6443.0,3.0,6457.0,4.0
17:59,5670.0,0.0,6059.0,1.0,6310.0,2.0,6449.0,3.0,6464.0,4.0
18:00,5675.0,0.0,6065.0,1.0,6316.0,2.0,6456.0,3.0,6471.0,4.0
18:01,5680.0,0.0,6070.0,1.0,6322.0,2.0,6462.0,3.0,6478.0,4.0
18:02,5685.0,0.0,6076.0,1.0,6328.0,2.0,6469.0,3.0,6485.0,4.0
18:03,5690.0,0.0,6081.0,1.0,6334.0,2.0,6475.0,3.0,6492.0,4.0
18:04,5695.0,0.0,6087.0,1.0,6340.0,2.0,6482.0,3.0,6499.0,4.0
18:05,5700.0,0.0,6092.0,1.0,6346.0,2.0,6488.0,3.0,6506.0,4.0
18:06,5705.0,0.0,6098.0,1.0,6352.0,2.0,6495.0,3.0,6513.0,4.0
18:07,5710.0,0.0,6104.0,1.0,6358.0,2.0,6501.0,3.0,6520.0,4.0
18:08,5715.0,0.0,6109.0,1.0,6364.0,2.0,6508.0,3.0,6527.0,4.0
18:09,5720.0,0.0,6115.0,1.0,6370.0,2.0,6514.0,3.0,6534.0,4.0
18:10,5725.0,0.0,6120.0,1.0,6376.0,2.0,6521.0,3.0,6541.0,4.0
18:11,5730.0,0.0,6126.0,1.0,6382.0,2.0,6527.0,3.0,6548.0,4.0
18:12,5735.0,0.0,6131.0,1.0,6388.0,2.0,6534.0,3.0,6555.0,4.0
18:13,5740.0,0.0,6137.0,1.0,6394.0,2.0,6540.0,3.0,6562.0,4.0
18:14,5745.0,0.0,6142.0,1.0,6400.0,2.0,6547.0,3.0,6569.0,4.0
18:15,5750.0,0.0,6148.0,1.0,6406.0,2.0,6553.0,3.0,6576.0,4.0
18:16,5755.0,0.0,6153.0,1.0,6412.0,2.0,6560.0,3.0,6583.0,4.0
18:17,5760.0,0.0,6159.0,1.0,6418.0,2.0,6566.0,3.0,6590.0,4.0
18:18,5765.0,0.0,6164.0,1.0,6424.0,2.0,6573.0,3.0,6597.0,4.0
18:19,5770.0,0.0,6170.0,1.0,6430.0,2.0,6579.0,3.0,6604.0,4.0
18:20,5775.0,0.0,6175.0,1.0,6436.0,2.0,6586.0,3.0,6611.0,4.0
18:21,5780.0,0.0,6181.0,1.0,6442.0,2.0,6592.0,3.0,6618.0,4.0
18:22,5785.0,0.0,6186.0,1.0,6448.0,2.0,6599.0,3.0,6625.0,4.0
18:23,5790.0,0.0,6192.0,1.0,6454.0,2.0,6605.0,3.0,6632.0,4.0
18:24,5795.0,0.0,6197.0,1.0,6460.0,2.0,6612.0,3.0,6639.0,4.0
18:25,5800.0,0.0,6203.0,1.0,6466.0,2.0,6618.0,3.0,6646.0,4.0
18:26,5805.0,0.0,6208.0,1.0,6472.0,2.0,6625.0,3.0,6653.0,4.0
18:27,5810.0,0.0,6214.0,1.0,6478.0,2.0,6631.0,3.0,6660.0,4.0
18:28,5815.0,0.0,6219.0,1.0,6484.0,2.0,6638.0,3.0,6667.0,4.0
18:29,5820.0,0.0,6225.0,1.0,6490.0,2.0,6644.0,3.0,6674.0,4.0
18:30,5825.0,0.0,6230.0,1.0,6496.0,2.0,6651.0,3.0,6681.0,4.0
18:31,5830.0,0.0,6236.0,1.0,6502.0,2.0,6657.0,3.0,6688.0,4.0
18:32,5835.0,0.0,6241.0,1.0,6508.0,2.0,6664.0,3.0,6695.0,4.0
18:33,5840.0,0.0,6247.0,1.0,6514.0,2.0,6671.0,3.0,6702.0,4.0
18:34,5845.0,0.0,6252.0,1.0,6520.0,2.0,6677.0,3.0,6709.0,4.0
18:35,5850.0,0.0,6258.0,1.0,6526.0,2.0,6684.0,3.0,6716.0,4.0
18:36,5855.0,0.0,6263.0,1.0,6532.0,2.0,6690.0,3.0,6724.0,4.0
18:37,5860.0,0.0,6269.0,1.0,6538.0,2.0,6697.0,3.0,6731.0,4.0
18:38,5865.0,0.0,6274.0,1.0,6544.0,2.0,6703.0,3.0,6738.0,4.0
18:39,5870.0,0.0,6280.0,1.0,6550.0,2.0,6710.0,3.0,6745.0,4.0
18:40,5875.0,0.0,6285.0,1.0,6556.0,2.0,6716.0,3.0,6752.0,4.0
18:41,5880.0,0.0,6291.0,1.0,6562.0,2.0,6723.0,3.0,6759.0,4.0
18:42,5885.0,0.0,6296.0,1.0,6568.0,2.0,6729.0,3.0,6766.0,4.0
18:43,5890.0,0.0,6302.0,1.0,6574.0,2.0,6736.0,3.0,6773.0,4.0
18:44,5895.0,0.0,6307.0,1.0,6580.0,2.0,6742.0,3.0,6780.0,4.0
18:45,5900.0,0.0,6313.0,1.0,6586.0,2.0,6749.0,3.0,6787.0,4.0
18:46,5905.0,0.0,6318.0,1.0,6592.0,2.0,6755.0,3.0,6794.0,4.0
18:47,5910.0,0.0,6324.0,1.0,6598.0,2.0,6762.0,3.0,6801.0,4.0
18:48,5915.0,0.0,6329.0,1.0,6604.0,2.0,6768.0,3.0,6808.0,4.0
18:49,5920.0,0.0,6335.0,1.0,6610.0,2.0,6775.0,3.0,6815.0,4.0
18:50,5925.0,0.0,6340.0,1.0,6616.0,2.0,6781.0,3.0,6822.0,4.0
18:51,5930.0,0.0,6346.0,1.0,6622.0,2.0,6788.0,3.0,6829.0,4.0
18:52,5935.0,0.0,6351.0,1.0,6628.0,2.0,6794.0,3.0,6836.0,4.0
18:53,5940.0,0.0,6357.0,1.0,6634.0,2.0,6801.0,3.0,6843.0,4.0
18:54,5945.0,0.0,6362.0,1.0,6640.0,2.0,6807.0,3.0,6850.0,4.0
18:55,5950.0,0.0,6368.0,1.0,6646.0,2.0,6814.0,3.0,6857.0,4.0
18:56,5955.0,0.0,6373.0,1.0,6652.0,2.0,6820.0,3.0,6864.0,4.0
18:57,5960.0,0.0,6379.0,1.0,6658.0,2.0,6827.0,3.0,6871.0,4.0
18:58,5965.0,0.0,6384.0,1.0,6664.0,2.0,6833.0,3.0,6878.0,4.0
18:59,5970.0,0.0,6390.0,1.0,6670.0,2.0,6840.0,3.0,6885.0,4.0
19:00,5975.0,0.0,6395.0,1.0,6676.0,2.0,6846.0,3.0,6892.0,4.0
19:01,5980.0,0.0,6401.0,1.0,6682.0,2.0,6853.0,3.0,6899.0,4.0
19:02,5985.0,0.0,6406.0,1.0,6688.0,2.0,6859.0,3.0,6906.0,4.0
19:03,5990.0,0.0,6412.0,1.0,6694.0,2.0,6866.0,3.0,6913.0,4.0
19:04,5995.0,0.0,6417.0,1.0,6700.0,2.0,6872.0,3.0,6920.0,4.0
19:05,6000.0,0.0,6423.0,1.0,6706.0,2.0,6879.0,3.0,6927.0,4.0
19:06,6005.0,0.0,6428.0,1.0,6712.0,2.0,6885.0,3.0,6934.0,4.0
19:07,6010.0,0.0,6434.0,1.0,6718.0,2.0,6892.0,3.0,6941.0,4.0
19:08,6016.0,0.0,6439.0,1.0,6724.0,2.0,6898.0,3.0,6948.0,4.0
19:09,6021.0,0.0,6445.0,1.0,6730.0,2.0,6905.0,3.0,6955.0,4.0
19:10,6026.0,0.0,6450.0,1.0,6736.0,2.0,6911.0,3.0,6962.0,4.0
19:11,6031.0,0.0,6456.0,1.0,6742.0,2.0,6918.0,3.0,6969.0,4.0
19:12,6036.0,0.0,6461.0,1.0,6748.0,2.0,6924.0,3.0,6976.0,4.0
19:13,6041.0,0.0,6467.0,1.0,6754.0,2.0,6931.0,3.0,6983.0,4.0
19:14,6046.0,0.0,6472.0,1.0,6760.0,2.0,6937.0,3.0,6990.0,4.0
19:15,6051.0,0.0,6478.0,1.0,6766.0,2.0,6944.0,3.0,6997.0,4.0
19:16,6056.0,0.0,6483.0,1.0,6772.0,2.0,6950.0,3.0,7004.0,4.0
19:17,6061.0,0.0,6489.0,1.0,6778.0,2.0,6957.0,3.0,7011.0,4.0
19:18,6066.0,0.0,6494.0,1.0,6784.0,2.0,6963.0,3.0,7018.0,4.0
19:19,6071.0,0.0,6500.0,1.0,6790.0,2.0,6970.0,3.0,7025.0,4.0
19:20,6076.0,0.0,6505.0,1.0,6796.0,2.0,6976.0,3.0,7032.0,4.0
19:21,6081.0,0.0,6511.0,1.0,6802.0,2.0,6983.0,3.0,7039.0,4.0
19:22,6086.0,0.0,6516.0,1.0,6808.0,2.0,6989.0,3.0,7046.0,4.0
19:23,6091.0,0.0,6522.0,1.0,6814.0,2.0,6996.0,3.0,7053.0,4.0
19:24,6096.0,0.0,6527.0,1.0,6820.0,2.0,7002.0,3.0,7060.0,4.0
19:25,6101.0,0.0,6533.0,1.0,6826.0,2.0,7009.0,3.0,7067.0,4.0
19:26,6106.0,0.0,6538.0,1.0,6832.0,2.0,7015.0,3.0,7074.0,4.0
19:27,6111.0,0.0,6544.0,1.0,6838.0,2.0,7022.0,3.0,7081.0,4.0
19:28,6116.0,0.0,6549.0,1.0,6844.0,2.0,7028.0,3.0,7088.0,4.0
19:29,6121.0,0.0,6555.0,1.0,6850.0,2.0,7035.0,3.0,7095.0,4.0
19:30,6126.0,0.0,6560.0,1.0,6856.0,2.0,7041.0,3.0,7102.0,4.0
19:31,6131.0,0.0,6566.0,1.0,6862.0,2.0,7048.0,3.0,7109.0,4.0
19:32,6136.0,0.0,6571.0,1.0,6868.0,2.0,7054.0,3.0,7116.0,4.0
19:33,6141.0,0.0,6577.0,1.0,6874.0,2.0,7061.0,3.0,7123.0,4.0
19:34,6146.0,0.0,6582.0,1.0,6880.0,2.0,7067.0,3.0,7130.0,4.0
19:35,6151.0,0.0,6588.0,1.0,6886.0,2.0,7074.0,3.0,7137.0,4.0
19:36,6156.0,0.0,6593.0,1.0,6892.0,2.0,7080.0,3.0,7144.0,4.0
19:37,6161.0,0.0,6599.0,1.0,6898.0,2.0,7087.0,3.0,7151.0,4.0
19:38,6166.0,0.0,6605.0,1.0,6904.0,2.0,7093.0,3.0,7158.0,4.0
19:39,6171.0,0.0,6610.0,1.0,6910.0,2.0,7100.0,3.0,7165.0,4.0
19:40,6176.0,0.0,6616.0,1.0,6916.0,2.0,7106.0,3.0,7172.0,4.0
19:41,6181.0,0.0,6621.0,1.0,6922.0,2.0,7113.0,3.0,7179.0,4.0
19:42,6186.0,0.0,6627.0,1.0,6928.0,2.0,7119.0,3.0,7186.0,4.0
19:43,6191.0,0.0,6632.0,1.0,6934.0,2.0,7126.0,3.0,7193.0,4.0
19:44,6196.0,0.0,6638.0,1.0,6940.0,2.0,7132.0,3.0,7200.0,4.0
19:45,6201.0,0.0,6643.0,1.0,6946.0,2.0,7139.0,3.0,7207.0,4.0
19:46,6206.0,0.0,6649.0,1.0,6952.0,2.0,7145.0,3.0,7214.0,4.0
19:47,6211.0,0.0,6654.0,1.0,6958.0,2.0,7152.0,3.0,7221.0,4.0
19:48,6216.0,0.0,6660.0,1.0,6964.0,2.0,7159.0,3.0,7228.0,4.0
19:49,6221.0,0.0,6665.0,1.0,6970.0,2.0,7165.0,3.0,7235.0,4.0
19:50,6226.0,0.0,6671.0,1.0,6976.0,2.0,7172.0,3.0,7242.0,4.0
